C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00256_sc0064_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00257_sc0064_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00258_sc0064_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00259_sc0064_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00260_sc0065_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00261_sc0065_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00262_sc0065_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00263_sc0065_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00264_sc0066_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00265_sc0066_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00266_sc0066_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00267_sc0066_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00268_sc0067_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00269_sc0067_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00270_sc0067_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00271_sc0067_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00272_sc0068_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00273_sc0068_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00274_sc0068_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00275_sc0068_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00276_sc0069_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00277_sc0069_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00278_sc0069_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00279_sc0069_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00280_sc0070_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00281_sc0070_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00282_sc0070_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00283_sc0070_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00284_sc0071_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00285_sc0071_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00286_sc0071_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00287_sc0071_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00288_sc0072_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00289_sc0072_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00290_sc0072_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00291_sc0072_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00292_sc0073_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00293_sc0073_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00294_sc0073_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00295_sc0073_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00296_sc0074_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00297_sc0074_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00298_sc0074_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00299_sc0074_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00300_sc0075_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00301_sc0075_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00302_sc0075_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00303_sc0075_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00304_sc0076_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00305_sc0076_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00306_sc0076_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00307_sc0076_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00308_sc0077_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00309_sc0077_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00310_sc0077_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00311_sc0077_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00312_sc0078_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00313_sc0078_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00314_sc0078_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00315_sc0078_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00316_sc0079_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00317_sc0079_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00318_sc0079_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00319_sc0079_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00320_sc0080_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00321_sc0080_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00322_sc0080_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00323_sc0080_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00324_sc0081_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00325_sc0081_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00326_sc0081_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00327_sc0081_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00328_sc0082_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00329_sc0082_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00330_sc0082_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00331_sc0082_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00332_sc0083_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00333_sc0083_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00334_sc0083_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00335_sc0083_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00336_sc0084_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00337_sc0084_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00338_sc0084_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00339_sc0084_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00340_sc0085_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00341_sc0085_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00342_sc0085_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00343_sc0085_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00344_sc0086_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00345_sc0086_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00346_sc0086_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00347_sc0086_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00348_sc0087_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00349_sc0087_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00350_sc0087_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00351_sc0087_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00352_sc0088_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00353_sc0088_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00354_sc0088_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00355_sc0088_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00356_sc0089_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00357_sc0089_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00358_sc0089_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00359_sc0089_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00360_sc0090_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00361_sc0090_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00362_sc0090_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00363_sc0090_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00364_sc0091_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00365_sc0091_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00366_sc0091_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00367_sc0091_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00368_sc0092_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00369_sc0092_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00370_sc0092_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00371_sc0092_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00372_sc0093_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00373_sc0093_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00374_sc0093_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00375_sc0093_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00376_sc0094_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00377_sc0094_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00378_sc0094_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00379_sc0094_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00380_sc0095_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00381_sc0095_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00382_sc0095_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00383_sc0095_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00384_sc0096_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00385_sc0096_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00386_sc0096_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00387_sc0096_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00388_sc0097_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00389_sc0097_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00390_sc0097_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00391_sc0097_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00392_sc0098_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00393_sc0098_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00394_sc0098_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00395_sc0098_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00396_sc0099_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00397_sc0099_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00398_sc0099_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00399_sc0099_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00400_sc0100_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00401_sc0100_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00402_sc0100_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00403_sc0100_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00404_sc0101_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00405_sc0101_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00406_sc0101_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00407_sc0101_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00408_sc0102_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00409_sc0102_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00410_sc0102_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00411_sc0102_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00412_sc0103_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00413_sc0103_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00414_sc0103_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00415_sc0103_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00416_sc0104_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00417_sc0104_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00418_sc0104_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00419_sc0104_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00420_sc0105_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00421_sc0105_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00422_sc0105_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00423_sc0105_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00424_sc0106_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00425_sc0106_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00426_sc0106_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00427_sc0106_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00428_sc0107_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00429_sc0107_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00430_sc0107_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00431_sc0107_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00432_sc0108_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00433_sc0108_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00434_sc0108_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00435_sc0108_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00436_sc0109_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00437_sc0109_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00438_sc0109_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00439_sc0109_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00440_sc0110_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00441_sc0110_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00442_sc0110_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00443_sc0110_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00444_sc0111_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00445_sc0111_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00446_sc0111_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00447_sc0111_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00448_sc0112_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00449_sc0112_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00450_sc0112_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00451_sc0112_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00452_sc0113_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00453_sc0113_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00454_sc0113_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00455_sc0113_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00456_sc0114_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00457_sc0114_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00458_sc0114_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00459_sc0114_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00460_sc0115_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00461_sc0115_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00462_sc0115_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00463_sc0115_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00464_sc0116_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00465_sc0116_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00466_sc0116_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00467_sc0116_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00468_sc0117_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00469_sc0117_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00470_sc0117_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00471_sc0117_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00472_sc0118_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00473_sc0118_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00474_sc0118_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00475_sc0118_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00476_sc0119_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00477_sc0119_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00478_sc0119_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00479_sc0119_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00480_sc0120_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00481_sc0120_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00482_sc0120_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00483_sc0120_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00484_sc0121_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00485_sc0121_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00486_sc0121_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00487_sc0121_az03.png
C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00488_sc0122_az00.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00489_sc0122_az01.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00490_sc0122_az02.png,C:\Users\bahar\Documents\BAI\SlotLifter\data/clevr_567/clevr_567_test\00491_sc0122_az03.png
